[0.056s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.643s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.975s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.976s] -- Configured cppcheck include dirs: 
[6.976s] -- Configured cppcheck exclude dirs and/or files: 
[7.686s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.106s] -- Added test 'lint_cmake' to check CMake code style
[9.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.560s] -- Added test 'uncrustify' to check C / C++ code style
[15.560s] -- Configured uncrustify additional arguments: 
[16.281s] -- Added test 'xmllint' to check XML markup files
[16.284s] -- Configuring done
[22.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__GetRate_Request.js
[22.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__SetRate.js
[22.877s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Pause_Response.js
[22.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Pause_Request.js
[22.878s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Burst_Response.js
[22.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Snapshot_Response.js
[22.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__PlayNext_Response.js
[22.879s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Resume.js
[22.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__msg__ReadSplitEvent.js
[22.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__msg__WriteSplitEvent.js
[22.880s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__IsPaused_Response.js
[22.881s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Pause.js
[22.881s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__TogglePaused.js
[22.882s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Burst.js
[22.882s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Seek_Request.js
[22.883s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__TogglePaused_Response.js
[22.883s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__GetRate_Response.js
[22.884s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__PlayNext_Request.js
[22.884s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Snapshot.js
[22.884s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs
[22.885s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__srv__FrameGraph_Request.js
[22.885s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__srv__FrameGraph.js
[22.886s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform.js
[22.886s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_SendGoal_Response.js
[22.887s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__msg__TFMessage.js
[22.887s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_SendGoal.js
[22.888s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__msg__TF2Error.js
[22.888s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_Result.js
[22.888s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_GetResult_Request.js
[22.889s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_GetResult_Response.js
[22.889s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_GetResult.js
[22.890s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_Goal.js
[22.890s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_FeedbackMessage.js
[22.891s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_SendGoal_Request.js
[22.891s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__action__LookupTransform_Feedback.js
[22.892s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/tf2_msgs/tf2_msgs__srv__FrameGraph_Response.js
[22.892s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/trajectory_msgs
[22.892s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__MultiDOFJointTrajectoryPoint.js
[22.893s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__JointTrajectory.js
[22.893s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__JointTrajectoryPoint.js
[22.894s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__MultiDOFJointTrajectory.js
[22.894s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs
[22.895s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelStamped.js
[22.896s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelWithCovariance.js
[22.896s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseWithCovariance.js
[22.896s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseArray.js
[22.897s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Transform.js
[22.897s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PolygonStamped.js
[22.898s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Polygon.js
[22.898s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Point32.js
[22.898s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Vector3Stamped.js
[22.899s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Point.js
[22.899s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseStamped.js
[22.900s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Wrench.js
[22.900s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistWithCovarianceStamped.js
[22.901s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Twist.js
[22.901s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Pose2D.js
[22.902s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TransformStamped.js
[22.902s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistStamped.js
[22.902s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseWithCovarianceStamped.js
[22.903s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelWithCovarianceStamped.js
[22.903s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__WrenchStamped.js
[22.904s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Quaternion.js
[22.904s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Inertia.js
[22.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__InertiaStamped.js
[22.906s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Vector3.js
[22.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PointStamped.js
[22.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistWithCovariance.js
[22.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Pose.js
[22.908s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__QuaternionStamped.js
[22.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Accel.js
[22.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__VelocityStamped.js
[22.910s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/shape_msgs
[22.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/shape_msgs/shape_msgs__msg__Mesh.js
[22.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/shape_msgs/shape_msgs__msg__MeshTriangle.js
[22.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/shape_msgs/shape_msgs__msg__SolidPrimitive.js
[22.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/shape_msgs/shape_msgs__msg__Plane.js
[22.912s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs
[22.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal_Response.js
[22.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalInfo.js
[22.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal.js
[22.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalStatusArray.js
[22.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalStatus.js
[22.914s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal_Request.js
[22.914s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs
[22.915s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__NavSatFix.js
[22.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__JoyFeedbackArray.js
[22.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__MagneticField.js
[22.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__srv__SetCameraInfo.js
[22.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__RegionOfInterest.js
[22.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__Image.js
[22.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__Range.js
[22.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__TimeReference.js
[22.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__RelativeHumidity.js
[22.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__LaserScan.js
[22.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__JoyFeedback.js
[22.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__JointState.js
[22.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__Imu.js
[22.921s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__srv__SetCameraInfo_Request.js
[22.922s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__PointCloud.js
[22.922s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__CameraInfo.js
[22.923s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__CompressedImage.js
[22.923s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__srv__SetCameraInfo_Response.js
[22.924s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/sensor_msgs/sensor_msgs__msg__LaserEcho.js
