[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[63.959s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/process.js
[63.959s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/themes.js
[63.959s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/CHANGELOG.md
[63.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/wide-truncate.js
[63.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/plumbing.js
[63.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/has-color.js
[63.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/index.js
[63.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/README.md
[63.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/theme-set.js
[63.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/set-interval.js
[63.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/render-template.js
[63.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/template-item.js
[63.963s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/LICENSE
[63.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/progress-bar.js
[63.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/spin.js
[63.964s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/set-immediate.js
[63.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/base-theme.js
[63.965s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gauge/package.json
[63.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser
[63.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build
[63.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm
[63.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/index.d.ts
[63.966s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/is-binary.js
[63.967s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/binary.js
[63.967s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/index.js
[63.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/binary.d.ts
[63.968s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/is-binary.d.ts
[63.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm/package.json
[63.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs
[63.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/index.d.ts
[63.969s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/is-binary.js
[63.970s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/binary.js
[63.970s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/index.js
[63.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/binary.d.ts
[63.971s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/is-binary.d.ts
[63.972s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/cjs/package.json
[63.972s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug
[63.972s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/index.d.ts
[63.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/is-binary.js
[63.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/binary.js
[63.973s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/index.js
[63.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/binary.d.ts
[63.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/is-binary.d.ts
[63.974s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/build/esm-debug/package.json
[63.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/Readme.md
[63.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules
[63.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug
[63.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/README.md
[63.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/LICENSE
[63.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/src
[63.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/src/node.js
[63.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/src/index.js
[63.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/src/common.js
[63.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/src/browser.js
[63.978s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/node_modules/debug/package.json
[63.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/LICENSE
[63.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/socket.io-parser/package.json
[63.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc
[63.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/index.d.ts
[63.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/README.md
[63.980s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/lib
[63.981s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/lib/process.js
[63.981s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/lib/filesystem.js
[63.981s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/lib/detect-libc.js
[63.982s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/LICENSE
[63.982s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/detect-libc/package.json
[63.983s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type
[63.983s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type/index.js
[63.983s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type/README.md
[63.984s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type/HISTORY.md
[63.984s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type/LICENSE
[63.984s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/content-type/package.json
[63.985s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd
[63.985s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/Readme.md
[63.985s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/History.md
[63.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/index.js
[63.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/lib
[63.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/lib/browser
[63.987s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/lib/browser/index.js
[63.987s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/LICENSE
[63.987s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/depd/package.json
[63.988s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier
[63.988s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier/index.js
[63.988s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier/README.md
[63.989s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier/HISTORY.md
[63.989s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier/LICENSE
[63.989s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/toidentifier/package.json
[63.990s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify
[63.990s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/index.d.ts
[63.990s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/readme.md
[63.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/esm
[63.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/esm/wrapper.d.ts
[63.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/esm/package.json
[63.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/esm/wrapper.js
[63.992s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/index.js
[63.992s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/LICENSE
[63.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/safe-stable-stringify/package.json
[63.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel
[63.993s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/index.d.ts
[63.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/.github
[63.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/.github/FUNDING.yml
[63.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/CHANGELOG.md
[63.995s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/.editorconfig
[63.995s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/tsconfig.json
[63.995s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/index.js
[63.996s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/README.md
[63.996s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/.eslintrc
[63.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/.nycrc
[63.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/LICENSE
[63.997s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/package.json
[63.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/test
[63.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/side-channel/test/index.js
[63.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all
[63.998s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all/History.md
[63.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all/index.js
[63.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all/README.md
[63.999s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all/LICENSE
[64.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/thenify-all/package.json
[64.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/p-locate
[64.000s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/p-locate/index.d.ts
[64.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/p-locate/readme.md
