[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/pt.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/az.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sw.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-au.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/me.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/lv.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ar-sa.js
[64.187s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/eo.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tet.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/uk.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ms-my.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/da.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ug-cn.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/km.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/eu.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/se.js
[64.188s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/mn.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/te.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tl-ph.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tr.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-sg.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-ca.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/cv.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-ie.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-in.js
[64.189s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tzl.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ar-ps.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/et.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/gu.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ml.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/fy.js
[64.190s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/uz-latn.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/pt-br.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ur.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sr.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/gd.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/hy-am.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/de-at.js
[64.191s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/it-ch.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/gom-deva.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/af.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/moment.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/README.md
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/moment.min.js.map
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/moment.min.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/locales.min.js
[64.192s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/moment-with-locales.min.js.map
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/locales.min.js.map
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/moment-with-locales.js
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/locales.js
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/min/moment-with-locales.min.js
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/LICENSE
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/package.js
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale
[64.193s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/es-us.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/is.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/tlh.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ru.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/en-il.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/es.js
[64.194s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/x-pseudo.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/it.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/nn.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sd.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/dv.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sk.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/nb.js
[64.195s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/lt.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/en-nz.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/be.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ro.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ky.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/oc-lnc.js
[64.196s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/pa-in.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ja.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/mk.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bn.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/de.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/my.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/fa.js
[64.197s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/cy.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sv.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ku.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/mi.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ko.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ca.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/en-gb.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/uz.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/hr.js
[64.198s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bo.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bm.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/nl.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/jv.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/zh-tw.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/fr-ch.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ku-kmr.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar-ma.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/th.js
[64.199s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/mt.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/br.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/kk.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/gl.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/zh-mo.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar-tn.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ta.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/tzm.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sl.js
[64.200s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ms.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/gom-latn.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/he.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/id.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/tg.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar-ly.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/hu.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bs.js
[64.201s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/pl.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/zh-hk.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/el.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/si.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sr-cyrl.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/hi.js
[64.202s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/lo.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar-dz.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/fr-ca.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ar-kw.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ss.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ne.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bn-bd.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/vi.js
[64.203s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/tk.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/zh-cn.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/yo.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/es-mx.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/cs.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/bg.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/sq.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/kn.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/ga.js
[64.204s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/src/locale/fo.js
