[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[52.771s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedLastIndexBy.js
[52.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/some.js
[52.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/stubFalse.js
[52.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/commit.js
[52.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/escape.js
[52.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/rangeRight.js
[52.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/cond.js
[52.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pipe.js
[52.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/entriesIn.js
[52.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignInWith.js
[52.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unzip.js
[52.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/meanBy.js
[52.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isRegExp.js
[52.776s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isArrayBuffer.js
[52.776s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toUpper.js
[52.777s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isArray.js
[52.777s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sample.js
[52.778s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/wrapperValue.js
[52.778s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/countBy.js
[52.778s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/replace.js
[52.778s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lowerFirst.js
[52.779s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/overSome.js
[52.779s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/_convertBrowser.js
[52.779s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/allPass.js
[52.780s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dropLast.js
[52.780s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/includesFrom.js
[52.780s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/last.js
[52.781s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/fromPairs.js
[52.781s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/add.js
[52.781s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedIndexOf.js
[52.782s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/forInRight.js
[52.782s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/wrap.js
[52.782s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/keysIn.js
[52.783s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unionBy.js
[52.783s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/apply.js
[52.783s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pullAt.js
[52.784s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isPlainObject.js
[52.784s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isObject.js
[52.785s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invokeArgsMap.js
[52.785s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dropRight.js
[52.786s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/takeWhile.js
[52.786s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/defaults.js
[52.786s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pullAllBy.js
[52.787s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mixin.js
[52.787s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignAll.js
[52.787s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toSafeInteger.js
[52.788s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/before.js
[52.789s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/ceil.js
[52.789s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/eachRight.js
[52.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/times.js
[52.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignInAll.js
[52.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/inRange.js
[52.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pathEq.js
[52.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/map.js
[52.791s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/defaultsDeep.js
[52.791s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/zipObjectDeep.js
[52.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/conforms.js
[52.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/defer.js
[52.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/value.js
[52.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/tail.js
[52.793s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/upperFirst.js
[52.793s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/split.js
[52.793s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isNull.js
[52.794s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/iteratee.js
[52.794s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findFrom.js
[52.794s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/values.js
[52.795s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dissoc.js
[52.795s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/keyBy.js
[52.795s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/partialRight.js
[52.796s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/merge.js
[52.796s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unionWith.js
[52.796s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findLastIndexFrom.js
[52.797s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/method.js
[52.797s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flatMapDepth.js
[52.797s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flowRight.js
[52.798s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/startCase.js
[52.798s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/takeLast.js
[52.798s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/differenceBy.js
[52.799s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/maxBy.js
[52.799s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/plant.js
[52.799s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/setWith.js
[52.800s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/entries.js
[52.800s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/path.js
[52.800s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isMap.js
[52.801s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invertObj.js
[52.801s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flatten.js
[52.801s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/escapeRegExp.js
[52.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/parseInt.js
[52.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/filter.js
[52.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/negate.js
[52.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isBuffer.js
[52.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/init.js
[52.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/function.js
[52.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unary.js
[52.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/extendWith.js
[52.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/equals.js
[52.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toIterator.js
[52.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isString.js
[52.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mapValues.js
[52.806s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/property.js
[52.806s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pullAll.js
[52.806s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/overArgs.js
[52.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/slice.js
[52.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/castArray.js
[52.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dissocPath.js
[52.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unzipWith.js
[52.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/includes.js
[52.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/every.js
[52.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toPlainObject.js
[52.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/any.js
[52.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedIndexBy.js
[52.810s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/forEachRight.js
[52.810s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/each.js
[52.810s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/nAry.js
[52.811s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lte.js
[52.811s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/floor.js
[52.811s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/nth.js
[52.811s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/partition.js
[52.812s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isEqual.js
[52.812s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/rearg.js
[52.813s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/curry.js
[52.813s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isWeakMap.js
[52.813s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/indexBy.js
[52.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/noop.js
[52.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assign.js
[52.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/padStart.js
[52.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isNaN.js
[52.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/extendAllWith.js
[52.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/symmetricDifferenceWith.js
[52.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unset.js
[52.816s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/fill.js
[52.816s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/delay.js
[52.816s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mapKeys.js
[52.817s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mergeAllWith.js
[52.817s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/keys.js
[52.818s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/_mapping.js
[52.818s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/forOwnRight.js
[52.818s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/spread.js
[52.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/contains.js
[52.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/omitAll.js
[52.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/F.js
[52.820s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/defaultsAll.js
[52.820s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/stubObject.js
[52.820s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/wrapperAt.js
[52.821s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/string.js
[52.821s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/at.js
