[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[31.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/test/str.js
[31.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/test/to-json.js
[31.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/test/nested.js
[31.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk
[31.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/types
[31.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/types/index.d.ts
[31.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/index.js.flow
[31.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/readme.md
[31.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/license
[31.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/index.js
[31.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/package.json
[31.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/chalk/templates.js
[31.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@emnapi
[31.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node
[31.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/transpilers
[31.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/transpilers/swc-experimental.js
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/transpilers/swc.js
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node10
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node10/tsconfig.json
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/tsconfig.schema.json
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/child-loader.mjs
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/index.d.ts
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child
[31.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-require.d.ts
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-entrypoint.js
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-loader.d.ts
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-entrypoint.d.ts
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-entrypoint.js.map
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/argv-payload.js
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-require.js
[31.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-loader.js
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-require.js.map
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/spawn-child.js.map
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/child-loader.js.map
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/argv-payload.d.ts
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/argv-payload.js.map
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/spawn-child.d.ts
[31.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/child/spawn-child.js
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/cjs-resolve-hooks.js
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/index.js.map
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/swc.js
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/swc.d.ts
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/types.js
[31.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/swc.js.map
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/types.js.map
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/transpilers/types.d.ts
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-esm.d.ts
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-internals.js
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/module-type-classifier.d.ts
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-esm.js
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-cwd.js.map
[31.420s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/util.d.ts
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-compiler-types.js.map
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-internals.js.map
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script.js.map
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/configuration.js.map
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/esm.js.map
[31.421s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin.js.map
[31.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfigs.js.map
[31.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-transpile.d.ts
[31.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin.js
[31.424s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/cjs-resolve-hooks.js.map
[31.424s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/repl.d.ts
[31.425s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/module-type-classifier.js.map
[31.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script-deprecated.js.map
[31.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfigs.d.ts
[31.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/resolver-functions.js.map
[31.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/node-module-type-classifier.d.ts
[31.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/cjs-resolve-hooks.d.ts
[31.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/util.js
[31.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfig-schema.js.map
[31.434s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/resolver-functions.d.ts
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-transpile.js
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-cwd.js
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/index.js
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-esm.js.map
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/file-extensions.js.map
[31.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/configuration.d.ts
[31.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/node-module-type-classifier.js
[31.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/esm.d.ts
[31.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-transpile-module.js.map
[31.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/repl.js
[31.437s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/file-extensions.js
[31.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-transpile.js.map
[31.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script-deprecated.d.ts
[31.440s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfig-schema.js
[31.440s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-compiler-types.d.ts
[31.441s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin.d.ts
[31.442s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/module-type-classifier.js
[31.442s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/esm.js
[31.442s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-transpile-module.js
[31.443s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/resolver-functions.js
[31.443s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/file-extensions.d.ts
[31.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfig-schema.d.ts
[31.445s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script.d.ts
[31.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script.js
[31.447s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/util.js.map
[31.447s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-internals.d.ts
[31.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-cwd.d.ts
[31.449s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/node-module-type-classifier.js.map
[31.449s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-transpile-module.d.ts
[31.449s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/tsconfigs.js
[31.450s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/repl.js.map
[31.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/bin-script-deprecated.js
[31.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/ts-compiler-types.js
[31.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist/configuration.js
[31.452s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/tsconfig.schemastore-schema.json
[31.452s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/esm
[31.452s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/esm/transpile-only.mjs
[31.453s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node12
[31.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node12/tsconfig.json
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/README.md
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-modules-esm-get_format.js
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-modules-cjs-helpers.js
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-constants.js
[31.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/NODE-LICENSE.md
[31.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internalBinding-fs.js
[31.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-errors.js
[31.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-repl-await.js
[31.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/README.md
[31.457s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-nativemodule.js
[31.457s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-options.js
[31.457s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/runmain-hack.js
[31.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-modules-package_json_reader.js
[31.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-modules-esm-resolve.js
[31.469s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-primordials.js
[31.469s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/dist-raw/node-internal-modules-cjs-loader.js
[31.469s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node16
[31.469s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node16/tsconfig.json
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node14
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/node14/tsconfig.json
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/register
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/register/index.js
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/register/transpile-only.js
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/register/type-check.js
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/register/files.js
[31.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/LICENSE
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/package.json
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ts-node/esm.mjs
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ignore-by-default
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ignore-by-default/index.js
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ignore-by-default/README.md
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ignore-by-default/LICENSE
[31.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/ignore-by-default/package.json
[31.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/typed-array-length
[31.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/typed-array-length/index.d.ts
[31.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/typed-array-length/.github
[31.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/typed-array-length/.github/FUNDING.yml
