[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.js
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/decodePacket.d.ts
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/encodePacket.d.ts
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/decodePacket.js
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/commons.d.ts
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/package.json
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/Readme.md
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/LICENSE
[11.531s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/package.json
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/wide-align
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/wide-align/align.js
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/wide-align/README.md
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/wide-align/LICENSE
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/wide-align/package.json
[11.532s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero
[11.533s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/index.d.ts
[11.533s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/.github
[11.533s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/.github/FUNDING.yml
[11.534s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/CHANGELOG.md
[11.534s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/.editorconfig
[11.534s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/tsconfig.json
[11.534s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/index.js
[11.534s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/README.md
[11.535s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/.eslintrc
[11.535s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/.nycrc
[11.535s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/LICENSE
[11.536s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/package.json
[11.536s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/test
[11.536s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-negative-zero/test/index.js
[11.536s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify
[11.537s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/index.d.ts
[11.537s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/.github
[11.537s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/.github/FUNDING.yml
[11.537s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/.eslintrc.yml
[11.538s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/index.js
[11.538s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/README.md
[11.538s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/example
[11.538s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/example/key_cmp.js
[11.538s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/example/str.js
[11.539s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/example/nested.js
[11.539s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/example/value_cmp.js
[11.539s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/benchmark
[11.539s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/benchmark/index.js
[11.539s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/benchmark/test.json
[11.540s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/.travis.yml
[11.540s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/LICENSE
[11.540s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/package.json
[11.540s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/test
[11.541s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/test/cmp.js
[11.541s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/test/str.js
[11.541s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/test/to-json.js
[11.541s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/fast-json-stable-stringify/test/nested.js
[11.542s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk
[11.542s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/types
[11.542s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/types/index.d.ts
[11.542s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/index.js.flow
[11.542s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/readme.md
[11.544s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/license
[11.544s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/index.js
[11.545s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/package.json
[11.545s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/chalk/templates.js
[11.546s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@emnapi
[11.546s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node
[11.547s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/transpilers
[11.547s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/transpilers/swc-experimental.js
[11.548s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/transpilers/swc.js
[11.548s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/node10
[11.548s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/node10/tsconfig.json
[11.549s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/tsconfig.schema.json
[11.550s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/child-loader.mjs
[11.550s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist
[11.551s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/index.d.ts
[11.553s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child
[11.554s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-require.d.ts
[11.555s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-entrypoint.js
[11.555s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-loader.d.ts
[11.555s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-entrypoint.d.ts
[11.555s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-entrypoint.js.map
[11.556s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/argv-payload.js
[11.557s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-require.js
[11.557s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-loader.js
[11.557s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-require.js.map
[11.557s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/spawn-child.js.map
[11.558s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/child-loader.js.map
[11.558s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/argv-payload.d.ts
[11.559s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/argv-payload.js.map
[11.559s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/spawn-child.d.ts
[11.560s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/child/spawn-child.js
[11.560s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/cjs-resolve-hooks.js
[11.560s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/index.js.map
[11.561s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers
[11.561s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/swc.js
[11.561s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/swc.d.ts
[11.562s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/types.js
[11.562s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/swc.js.map
[11.563s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/types.js.map
[11.563s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/transpilers/types.d.ts
[11.563s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-esm.d.ts
[11.563s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/ts-internals.js
[11.564s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/module-type-classifier.d.ts
[11.564s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-esm.js
[11.564s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-cwd.js.map
[11.564s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/util.d.ts
[11.564s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/ts-compiler-types.js.map
[11.565s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/ts-internals.js.map
[11.565s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-script.js.map
[11.565s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/configuration.js.map
[11.565s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/esm.js.map
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin.js.map
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/tsconfigs.js.map
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-transpile.d.ts
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin.js
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/cjs-resolve-hooks.js.map
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/repl.d.ts
[11.566s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/module-type-classifier.js.map
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-script-deprecated.js.map
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/tsconfigs.d.ts
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/resolver-functions.js.map
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/node-module-type-classifier.d.ts
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/cjs-resolve-hooks.d.ts
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/util.js
[11.567s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/tsconfig-schema.js.map
[11.568s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/resolver-functions.d.ts
[11.568s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-transpile.js
[11.568s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ts-node/dist/bin-cwd.js
