[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[84.532s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ly.js
[84.532s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hu.js
[84.533s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bs.js
[84.534s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pl.js
[84.535s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar.js
[84.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-hk.js
[84.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/el.js
[84.537s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/si.js
[84.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sr-cyrl.js
[84.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hi.js
[84.539s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lo.js
[84.540s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-dz.js
[84.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr-ca.js
[84.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-kw.js
[84.542s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ss.js
[84.543s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ne.js
[84.543s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bn-bd.js
[84.544s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/vi.js
[84.545s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tk.js
[84.546s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-cn.js
[84.546s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/yo.js
[84.547s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-mx.js
[84.548s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cs.js
[84.549s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bg.js
[84.550s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sq.js
[84.550s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/kn.js
[84.551s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ga.js
[84.552s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fo.js
[84.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr.js
[84.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de-ch.js
[84.554s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-do.js
[84.555s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fil.js
[84.555s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ka.js
[84.556s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mr.js
[84.563s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzm-latn.js
[84.567s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nl-be.js
[84.569s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fi.js
[84.570s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lb.js
[84.570s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pt.js
[84.573s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/az.js
[84.574s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sw.js
[84.575s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-au.js
[84.576s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/me.js
[84.576s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lv.js
[84.577s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-sa.js
[84.578s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/eo.js
[84.579s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tet.js
[84.580s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uk.js
[84.581s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ms-my.js
[84.581s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/da.js
[84.582s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ug-cn.js
[84.583s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/km.js
[84.583s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/eu.js
[84.584s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/se.js
[84.585s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mn.js
[84.585s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/te.js
[84.586s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tl-ph.js
[84.587s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tr.js
[84.587s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-sg.js
[84.588s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-ca.js
[84.589s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cv.js
[84.590s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-ie.js
[84.591s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-in.js
[84.591s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzl.js
[84.592s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ps.js
[84.593s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/et.js
[84.593s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gu.js
[84.594s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ml.js
[84.595s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fy.js
[84.595s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uz-latn.js
[84.596s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pt-br.js
[84.597s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ur.js
[84.597s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sr.js
[84.598s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gd.js
[84.599s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hy-am.js
[84.601s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de-at.js
[84.602s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/it-ch.js
[84.603s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gom-deva.js
[84.604s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/af.js
[84.605s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ts3.1-typings
[84.605s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ts3.1-typings/moment.d.ts
[84.606s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/CHANGELOG.md
[84.607s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/moment.js
[84.608s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ender.js
[84.608s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist
[84.609s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale
[84.610s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/es-us.js
[84.610s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/is.js
[84.611s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tlh.js
[84.612s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ru.js
[84.613s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-il.js
[84.613s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/es.js
[84.614s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/x-pseudo.js
[84.615s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/it.js
[84.615s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/nn.js
[84.616s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sd.js
[84.617s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/dv.js
[84.617s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sk.js
[84.618s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/nb.js
[84.619s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/lt.js
[84.619s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-nz.js
[84.620s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/be.js
[84.623s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ro.js
[84.624s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ky.js
[84.625s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/oc-lnc.js
[84.626s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/pa-in.js
[84.626s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ja.js
[84.627s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/mk.js
[84.628s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/bn.js
[84.628s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/de.js
[84.629s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/my.js
[84.630s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/fa.js
[84.631s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/cy.js
[84.632s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sv.js
[84.632s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ku.js
[84.633s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/mi.js
[84.634s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ko.js
[84.634s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ca.js
[84.635s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-gb.js
[84.636s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/uz.js
[84.637s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/hr.js
[84.637s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/bo.js
[84.638s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/bm.js
[84.639s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/nl.js
[84.639s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/jv.js
[84.640s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/zh-tw.js
[84.641s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/fr-ch.js
