[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[7.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/debounce.js
[7.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isNumber.js
[7.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/math.js
[7.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/over.js
[7.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flattenDeep.js
[7.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findIndex.js
[7.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedUniqBy.js
[7.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toLower.js
[7.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/gte.js
[7.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toString.js
[7.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isEqualWith.js
[7.731s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flow.js
[7.731s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dropWhile.js
[7.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invoke.js
[7.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/trimStart.js
[7.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/matches.js
[7.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/util.js
[7.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/omit.js
[7.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isFinite.js
[7.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/mergeAll.js
[7.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/zipObject.js
[7.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/xorBy.js
[7.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/random.js
[7.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/props.js
[7.736s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/min.js
[7.736s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/conformsTo.js
[7.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/trimChars.js
[7.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pad.js
[7.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedLastIndexBy.js
[7.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/some.js
[7.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/stubFalse.js
[7.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/commit.js
[7.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/escape.js
[7.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/rangeRight.js
[7.740s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/cond.js
[7.740s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pipe.js
[7.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/entriesIn.js
[7.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignInWith.js
[7.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unzip.js
[7.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/meanBy.js
[7.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isRegExp.js
[7.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isArrayBuffer.js
[7.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toUpper.js
[7.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isArray.js
[7.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sample.js
[7.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/wrapperValue.js
[7.745s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/countBy.js
[7.745s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/replace.js
[7.745s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lowerFirst.js
[7.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/overSome.js
[7.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/_convertBrowser.js
[7.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/allPass.js
[7.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dropLast.js
[7.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/includesFrom.js
[7.748s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/last.js
[7.748s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/fromPairs.js
[7.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/add.js
[7.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedIndexOf.js
[7.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/forInRight.js
[7.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/wrap.js
[7.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/keysIn.js
[7.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unionBy.js
[7.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/apply.js
[7.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pullAt.js
[7.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isPlainObject.js
[7.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isObject.js
[7.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invokeArgsMap.js
[7.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dropRight.js
[7.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/takeWhile.js
[7.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/defaults.js
[7.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pullAllBy.js
[7.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/mixin.js
[7.754s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignAll.js
[7.754s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toSafeInteger.js
[7.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/before.js
[7.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/ceil.js
[7.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/eachRight.js
[7.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/times.js
[7.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignInAll.js
[7.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/inRange.js
[7.757s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pathEq.js
[7.757s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/map.js
[7.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/defaultsDeep.js
[7.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/zipObjectDeep.js
[7.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/conforms.js
[7.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/defer.js
[7.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/value.js
[7.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/tail.js
[7.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/upperFirst.js
[7.760s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/split.js
[7.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isNull.js
[7.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/iteratee.js
[7.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findFrom.js
[7.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/values.js
[7.762s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dissoc.js
[7.762s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/keyBy.js
[7.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/partialRight.js
[7.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/merge.js
[7.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unionWith.js
[7.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findLastIndexFrom.js
[7.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/method.js
[7.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flatMapDepth.js
[7.765s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flowRight.js
[7.765s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/startCase.js
[7.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/takeLast.js
[7.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/differenceBy.js
[7.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/maxBy.js
[7.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/plant.js
[7.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/setWith.js
[7.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/entries.js
[7.768s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/path.js
[7.768s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isMap.js
[7.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invertObj.js
[7.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flatten.js
[7.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/escapeRegExp.js
[7.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/parseInt.js
[7.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/filter.js
[7.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/negate.js
[7.771s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isBuffer.js
[7.771s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/init.js
[7.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/function.js
[7.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unary.js
[7.772s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/extendWith.js
[7.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/equals.js
[7.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toIterator.js
[7.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isString.js
[7.773s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/mapValues.js
[7.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/property.js
[7.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pullAll.js
[7.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/overArgs.js
[7.774s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/slice.js
[7.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/castArray.js
[7.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dissocPath.js
[7.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unzipWith.js
[7.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/includes.js
[7.775s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/every.js
[7.776s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toPlainObject.js
[7.776s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/any.js
[7.777s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedIndexBy.js
[7.777s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/forEachRight.js
[7.777s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/each.js
[7.778s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/nAry.js
