[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[22.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/trimEnd.js
[22.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/takeLastWhile.js
[22.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/pluck.js
[22.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/toPairsIn.js
[22.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/invokeArgs.js
[22.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/flatMapDeep.js
[22.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/first.js
[22.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/date.js
[22.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/toInteger.js
[22.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/isWeakSet.js
[22.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/stubTrue.js
[22.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/pullAllWith.js
[22.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/tap.js
[22.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/defaultsDeepAll.js
[22.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/pull.js
[22.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/rangeStep.js
[22.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/transform.js
[22.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/forEach.js
[22.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/convert.js
[22.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/join.js
[22.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/methodOf.js
[22.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/fp/updateWith.js
[22.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_setToArray.js
[22.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_updateWrapDetails.js
[22.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/assignWith.js
[22.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/bindAll.js
[22.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/orderBy.js
[22.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_hashHas.js
[22.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isArguments.js
[22.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/has.js
[22.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_hashClear.js
[22.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_coreJsData.js
[22.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseGetTag.js
[22.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/templateSettings.js
[22.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/next.js
[22.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/partial.js
[22.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_castRest.js
[22.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createCaseFirst.js
[22.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_basePropertyDeep.js
[22.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/lowerCase.js
[22.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/curryRight.js
[22.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_getSymbolsIn.js
[22.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_listCacheSet.js
[22.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isArrayLikeObject.js
[22.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_getRawTag.js
[22.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/takeRight.js
[22.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_copySymbols.js
[22.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/toLength.js
[22.259s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseSetData.js
[22.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseWrapperValue.js
[22.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseNth.js
[22.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isEmpty.js
[22.260s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_castArrayLikeObject.js
[22.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createFind.js
[22.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/minBy.js
[22.261s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/remove.js
[22.266s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_hashSet.js
[22.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/valueOf.js
[22.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseIndexOfWith.js
[22.267s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/defaultTo.js
[22.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_setData.js
[22.268s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/upperCase.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseLodash.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_stringSize.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/reduceRight.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/differenceWith.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_arrayShuffle.js
[22.269s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/startsWith.js
[22.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/subtract.js
[22.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/dropRightWhile.js
[22.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/toJSON.js
[22.270s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_toKey.js
[22.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isDate.js
[22.271s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_setWrapToString.js
[22.272s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_apply.js
[22.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseSum.js
[22.273s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_Hash.js
[22.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseRange.js
[22.274s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_getNative.js
[22.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/zip.js
[22.275s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isNative.js
[22.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/nthArg.js
[22.276s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/chunk.js
[22.277s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_arrayEachRight.js
[22.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_getAllKeys.js
[22.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isUndefined.js
[22.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/memoize.js
[22.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/uniqBy.js
[22.278s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/xorWith.js
[22.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseDifference.js
[22.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/lang.js
[22.279s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/snakeCase.js
[22.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/camelCase.js
[22.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/result.js
[22.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/bindKey.js
[22.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isError.js
[22.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_SetCache.js
[22.283s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/debounce.js
[22.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isNumber.js
[22.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/math.js
[22.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_nativeCreate.js
[22.284s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseIsDate.js
[22.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/over.js
[22.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/core.min.js
[22.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/flattenDeep.js
[22.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_isMaskable.js
[22.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_Promise.js
[22.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_shuffleSelf.js
[22.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createBaseEach.js
[22.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_defineProperty.js
[22.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/findIndex.js
[22.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseKeys.js
[22.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/sortedUniqBy.js
[22.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/toLower.js
[22.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/gte.js
[22.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/toString.js
[22.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isEqualWith.js
[22.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/flow.js
[22.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/dropWhile.js
[22.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/invoke.js
[22.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_assignMergeValue.js
[22.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_escapeStringChar.js
[22.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createInverter.js
[22.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/trimStart.js
[22.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/matches.js
[22.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/util.js
[22.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_shortOut.js
[22.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseIsMatch.js
[22.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseSampleSize.js
[22.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/omit.js
[22.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isFinite.js
[22.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_cloneArrayBuffer.js
[22.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/zipObject.js
[22.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/xorBy.js
[22.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_setCacheAdd.js
[22.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/random.js
[22.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/min.js
[22.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseMap.js
[22.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseHasIn.js
[22.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_arraySome.js
[22.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_castSlice.js
[22.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createAssigner.js
[22.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/conformsTo.js
[22.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/pad.js
[22.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/sortedLastIndexBy.js
[22.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseSortedUniq.js
[22.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/some.js
[22.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_charsEndIndex.js
[22.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/stubFalse.js
[22.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/commit.js
[22.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_listCacheGet.js
[22.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_MapCache.js
[22.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/escape.js
[22.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/rangeRight.js
[22.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/cond.js
[22.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createSet.js
[22.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/entriesIn.js
[22.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_nodeUtil.js
[22.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/index.js
[22.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/assignInWith.js
[22.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseFor.js
[22.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/unzip.js
[22.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/meanBy.js
[22.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isRegExp.js
[22.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isArrayBuffer.js
[22.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_createBind.js
[22.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_stackSet.js
[22.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/toUpper.js
[22.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/isArray.js
[22.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/sample.js
[22.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/README.md
[22.329s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/wrapperValue.js
[22.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_getValue.js
[22.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseIsTypedArray.js
[22.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseFindKey.js
[22.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/lodash/_baseAssignIn.js
